"cardId","cost1","attack","health","name","playerClass","mechanics","mechanics1","value"
"GVG_085",2,1,2,"Annoy-o-Tron","All","Taunt","Taunt",2
"GVG_086",5,5,5,"Siege Engine","Warrior","Normal","A",5
"GVG_087",2,2,3,"Steamwheedle Sniper","Hunter","Normal","A",3
"GVG_088",5,6,6,"Ogre Ninja","Rogue","Stealth","Stealth",6
"GVG_089",3,2,4,"Illuminator","All","Normal","A",3
"GVG_090",5,5,4,"Madder Bomber","All","Battlecry","A",5
"GVG_091",4,2,5,"Arcane Nullifier X-21","All","Taunt","Taunt",4
"GVG_092",3,3,2,"Gnomish Experimenter","All","Battlecry","A",3
"GVG_094",4,1,4,"Jeeves","All","Normal","A",3
"GVG_095",3,2,4,"Goblin Sapper","All","Aura","A",3
"GVG_096",4,4,3,"Piloted Shredder","All","Deathrattle","A",4
"GVG_097",3,2,3,"Lil' Exorcist","All","Taunt","Taunt",3
"GVG_098",3,1,4,"Gnomeregan Infantry","All","Charge","Charge",3
"GVG_099",5,3,3,"Bomb Lobber","All","Battlecry","A",3
"GVG_100",5,4,4,"Floating Watcher","Warlock","Normal","A",4
"GVG_101",3,4,3,"Scarlet Purifier","Paladin","Battlecry","A",4
"GVG_102",3,3,3,"Tinkertown Technician","All","Battlecry","A",3
"GVG_103",2,1,2,"Micro Machine","All","Normal","A",2
"GVG_104",3,2,3,"Hobgoblin","All","Normal","A",3
"GVG_105",6,6,4,"Piloted Sky Golem","All","Deathrattle","A",5
"GVG_106",5,1,5,"Junkbot","All","Normal","A",3
"GVG_107",4,3,2,"Enhance-o Mechano","All","Battlecry","A",3
"GVG_108",2,3,2,"Recombobulator","All","Battlecry","A",3
"GVG_109",4,4,1,"Mini-Mage","All","Spell Damage","A",3
"GVG_110",7,7,7,"Dr. Boom","All","Battlecry","A",7
"GVG_111",5,4,5,"Mimiron's Head","All","Normal","A",5
"GVG_112",6,7,6,"Mogor the Ogre","All","Normal","A",7
"GVG_113",7,6,9,"Foe Reaper 4000","All","Normal","A",7
"GVG_114",7,5,7,"Sneed's Old Shredder","All","Deathrattle","A",6
"GVG_115",6,5,7,"Toshley","All","Battlecry","A",6
"GVG_116",7,9,7,"Mekgineer Thermaplugg","All","Normal","A",7
"GVG_117",6,3,6,"Gazlowe","All","Normal","A",5
"GVG_118",7,6,6,"Troggzor the Earthinator","All","Normal","A",6
"GVG_119",5,3,4,"Blingtron 3000","All","Battlecry","A",4
"GVG_120",5,6,3,"Hemet Nesingwary","All","Battlecry","A",5
"GVG_122",4,2,5,"Wee Spellstopper","Mage","Aura","A",4
"GVG_123",3,3,3,"Soot Spewer","Mage","Spell Damage","A",3
"LOE_006",2,1,2,"Museum Curator","Priest","Battlecry","A",2
"LOE_009",7,7,7,"Obsidian Destroyer","Warrior","Normal","A",7
"LOE_010",1,2,1,"Pit Snake","Rogue","Poisonous","A",2
"LOE_011",6,4,6,"Reno Jackson","All","Battlecry","A",5
"LOE_012",4,5,4,"Tomb Pillager","Rogue","Deathrattle","A",5
"LOE_016",4,2,6,"Rumbling Elemental","Shaman","Normal","A",4
"LOE_017",4,3,4,"Keeper of Uldaman","Paladin","Battlecry","A",4
"LOE_018",1,1,3,"Tunnel Trogg","Shaman","Normal","A",1
"LOE_019",3,3,4,"Unearthed Raptor","Rogue","Battlecry","A",4
"LOE_020",3,2,4,"Desert Camel","Hunter","Battlecry","A",3
"LOE_022",3,3,4,"Fierce Monkey","Warrior","Taunt","Taunt",4
"LOE_023",2,2,2,"Dark Peddler","Warlock","Battlecry","A",2
"LOE_029",2,1,1,"Jeweled Scarab","All","Battlecry","A",1
"LOE_038",5,5,5,"Naga Sea Witch","All","Aura","A",5
"LOE_039",4,3,4,"Gorillabot A-3","All","Battlecry","A",4
"LOE_046",2,3,2,"Huge Toad","All","Deathrattle","A",3
"LOE_047",4,3,3,"Tomb Spider","All","Battlecry","A",3
"LOE_050",3,3,2,"Mounted Raptor","Druid","Deathrattle","A",3
"LOE_051",4,4,4,"Jungle Moonkin","Druid","Spell Damage","A",4
"LOE_053",5,4,6,"Djinni of Zephyrs","All","Normal","A",5
"LOE_061",5,4,4,"Anubisath Sentinel","All","Deathrattle","A",4
"LOE_073",7,8,8,"Fossilized Devilsaur","All","Battlecry","A",7
"LOE_076",1,1,3,"Sir Finley Mrrgglton","All","Battlecry","A",2
"LOE_077",3,2,4,"Brann Bronzebeard","All","Aura","A",3
"LOE_079",4,3,5,"Elise Starseeker","All","Battlecry","A",4
"LOE_086",5,0,6,"Summoning Stone","All","Normal","A",3
"LOE_089",6,2,6,"Wobbling Runts","All","Deathrattle","A",4
"LOE_092",7,7,8,"Arch-Thief Rafaam","All","Battlecry","A",7
"LOE_107",4,7,7,"Eerie Statue","All","Normal","A",7
"LOE_110",4,7,4,"Ancient Shade","All","Battlecry","A",6
"LOE_116",1,1,1,"Reliquary Seeker","Warlock","Battlecry","A",1
"LOE_119",4,4,4,"Animated Armor","Mage","Normal","A",4
"NEW1_005",6,5,3,"Kidnapper","Rogue","Combo","A",4
"NEW1_008",7,5,5,"Ancient of Lore","Druid","Normal","A",5
"NEW1_010",7,3,5,"Al'Akir the Windlord","Shaman","Charge","Charge",5
"NEW1_011",4,4,3,"Kor'kron Elite","Warrior","Charge","Charge",4
"NEW1_012",1,1,3,"Mana Wyrm","Mage","Normal","A",2
"NEW1_014",4,4,4,"Master of Disguise","Rogue","Battlecry","A",4
"NEW1_017",1,1,2,"Hungry Crab","All","Battlecry","A",2
"NEW1_018",2,2,3,"Bloodsail Raider","All","Battlecry","A",3
"NEW1_019",2,3,2,"Knife Juggler","All","Normal","A",3
"NEW1_020",2,3,2,"Wild Pyromancer","All","Normal","A",3
"NEW1_021",2,0,7,"Doomsayer","All","Normal","A",4
"NEW1_022",4,3,3,"Dread Corsair","All","Taunt","Taunt",3
"NEW1_023",2,3,2,"Faerie Dragon","All","Normal","A",3
"NEW1_024",5,5,4,"Captain Greenskin","All","Battlecry","A",5
"NEW1_025",1,1,2,"Bloodsail Corsair","All","Battlecry","A",2
"NEW1_026",4,3,5,"Violet Teacher","All","Normal","A",4
"NEW1_027",3,3,3,"Southsea Captain","All","Aura","A",3
"NEW1_029",2,4,4,"Millhouse Manastorm","All","Battlecry","A",4
"NEW1_030",7,12,12,"Deathwing","All","Battlecry","A",7
"NEW1_037",2,1,3,"Master Swordsmith","All","Normal","A",2
"NEW1_038",7,7,7,"Gruul","All","Normal","A",7
"NEW1_040",6,4,4,"Hogger","All","Normal","A",4
"NEW1_041",5,3,5,"Stampeding Kodo","All","Battlecry","A",4
"OE_003",5,6,3,"Ethereal Conjurer","Mage","Battlecry","A",5
"PRO_001",5,5,5,"Elite Tauren Chieftain","All","Battlecry","A",5
"tt_004",3,2,3,"Flesheating Ghoul","All","Normal","A",3
