cardId	name	type	cost	attack	health	durability	text	mechanics	playerClass	cardSet	rarity	ID	flavor	artist	collectible	howToGet	howToGetGold	img	imgGold	locale	race	faction	elite
EX1_303	Shadowflame	Spell	4	NA	NA	NA	Destroy a friendly minion and deal its Attack damage to all enemy minions.	AffectedBySpellPower	Warlock	Classic	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EX1_158	Soul of the Forest	Spell	4	NA	NA	NA	Give your minions \<b>Deathrattle:</b> Summon a 2/2 Treant.\	NA	Druid	Classic	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EX1_320	Bane of Doom	Spell	5	NA	NA	NA	Deal $2 damage to a character. If that kills it, summon a random Demon.	NA	Warlock	Classic	Epic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EX1_355	Blessed Champion	Spell	5	NA	NA	NA	Double a minion's Attack.	NA	Paladin	Classic	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EX1_407	Brawl	Spell	5	NA	NA	NA	Destroy all minions except one. <i>(chosen randomly)</i>	NA	Warrior	Classic	Epic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EX1_537	Explosive Shot	Spell	5	NA	NA	NA	Deal $5 damage to a minion and $2 damage to adjacent ones.	NA	Hunter	Classic	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EX1_365	Holy Wrath	Spell	5	NA	NA	NA	Draw a card and deal damage equal to its cost.	AffectedBySpellPower	Paladin	Classic	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EX1_164	Nourish	Spell	5	NA	NA	NA	<b>Choose One</b> - Gain 2 Mana Crystals; or Draw 3 cards.	NA	Druid	Classic	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NEW1_007	Starfall	Spell	5	NA	NA	NA	<b>Choose One -</b> Deal $5 damage to a minion; or $2 damage to all enemy minions.	NA	Druid	Classic	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EX1_384	Avenging Wrath	Spell	6	NA	NA	NA	Deal $8 damage randomly split among all enemies.	ImmuneToSpellpower	Paladin	Classic	Epic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CS2_028	Blizzard	Spell	6	NA	NA	NA	Deal $2 damage to all enemy minions and <b>Freeze</b> them.	Freeze	Mage	Classic	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EX1_571	Force of Nature	Spell	6	NA	NA	NA	Summon three 2/2 Treants with <b>Charge</b> that die at the end of the turn.	NA	Druid	Classic	Epic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EX1_624	Holy Fire	Spell	6	NA	NA	NA	Deal $5 damage. Restore #5 Health to your hero.	NA	Priest	Classic	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EX1_309	Siphon Soul	Spell	6	NA	NA	NA	Destroy a minion. Restore #3 Health to your hero.	NA	Warlock	Classic	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EX1_354	Lay on Hands	Spell	8	NA	NA	NA	Restore #8 Health. Draw 3 cards.	NA	Paladin	Classic	Epic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EX1_312	Twisting Nether	Spell	8	NA	NA	NA	Destroy all minions.	NA	Warlock	Classic	Epic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EX1_279	Pyroblast	Spell	10	NA	NA	NA	Deal $10 damage.	NA	Mage	Classic	Epic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
BRM_007	Gang Up	Spell	2	NA	NA	NA	Choose a minion. Shuffle 3 copies of it into your deck.	NA	Rogue	Blackrock Mountain	Common	3	If you are thinking about visiting Moonbrook, you better roll deep.	Jim Nelson	TRUE	Unlocked in Blackrock Depths, in the Blackrock Mountain adventure.	Crafting unlocked in Blackrock Depths, in the Blackrock Mountain adventure.	http://wow.zamimg.com/images/hearthstone/cards/enus/original/BRM_007.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/BRM_007_premium.gif	enUS	NA	NA	NA
BRM_011	Lava Shock	Spell	2	NA	NA	NA	Deal $2 damage.Unlock your <b>Overloaded</b> Mana Crystals.	NA	Shaman	Blackrock Mountain	Rare	4	Chocolate lava cake is shockingly delicious.	Zoltan Boros	TRUE	Unlocked in Molten Core, in the Blackrock Mountain adventure.	Crafting unlocked in Molten Core, in the Blackrock Mountain adventure.	http://wow.zamimg.com/images/hearthstone/cards/enus/original/BRM_011.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/BRM_011_premium.gif	enUS	NA	NA	NA
BRM_013	Quick Shot	Spell	2	NA	NA	NA	Deal $3 damage.If your hand is empty, draw a card.	AffectedBySpellPower	Hunter	Blackrock Mountain	Common	5	Han shot first.	Jonboy Meyers	TRUE	Unlocked in Blackrock Depths, in the Blackrock Mountain adventure.	Crafting unlocked in Blackrock Depths, in the Blackrock Mountain adventure.	http://wow.zamimg.com/images/hearthstone/cards/enus/original/BRM_013.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/BRM_013_premium.gif	enUS	NA	NA	NA
BRM_017	Resurrect	Spell	2	NA	NA	NA	Summon a random friendly minion that died this game.	NA	Priest	Blackrock Mountain	Rare	6	I walked into the dungeon and noticed a slain adventurer. In his final moments, he had scrawled out a message in the dust on the wall beside him. Two words: \rez plz\	Luke Mancini	TRUE	Unlocked in Blackrock Depths, in the Blackrock Mountain adventure.	Crafting unlocked in Blackrock Depths, in the Blackrock Mountain adventure.	http://wow.zamimg.com/images/hearthstone/cards/enus/original/BRM_017.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/BRM_017_premium.gif	enUS	NA	NA	NA
BRM_015	Revenge	Spell	2	NA	NA	NA	Deal $1 damage to all minions. If you have 12 or less Health, deal $3 damage instead.	NA	Warrior	Blackrock Mountain	Rare	7	This is better than Arcane Explosion, so I guess warriors are finally getting revenge on mages for Mortal Strike being worse than Fireball.	Ben Olson	TRUE	Unlocked in Blackwing Lair, in the Blackrock Mountain adventure.	Crafting unlocked in Blackwing Lair, in the Blackrock Mountain adventure.	http://wow.zamimg.com/images/hearthstone/cards/enus/original/BRM_015.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/BRM_015_premium.gif	enUS	NA	NA	NA
BRM_005	Demonwrath	Spell	3	NA	NA	NA	Deal $2 damage to all non-Demon minions.	AffectedBySpellPower	Warlock	Blackrock Mountain	Rare	9	Demons are not angry most of the time. You have to play this card in order to really bring it out of them.	Raymond Swanland	TRUE	Unlocked in Blackwing Lair, in the Blackrock Mountain adventure.	Crafting unlocked in Blackwing Lair, in the Blackrock Mountain adventure.	http://wow.zamimg.com/images/hearthstone/cards/enus/original/BRM_005.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/BRM_005_premium.gif	enUS	NA	NA	NA
BRM_003	Dragon's Breath	Spell	5	NA	NA	NA	Deal $4 damage. Costs (1) less for each minion that died this turn.	NA	Mage	Blackrock Mountain	Common	21	Dragons breathe fire, sure, but did you know they can also breathe Cotton Candy?  It's harder to give them a reason to do that, though.	Mauricio Herrera	TRUE	Unlocked in Blackrock Depths, in the Blackrock Mountain adventure.	Crafting unlocked in Blackrock Depths, in the Blackrock Mountain adventure.	http://wow.zamimg.com/images/hearthstone/cards/enus/original/BRM_003.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/BRM_003_premium.gif	enUS	NA	NA	NA
BRM_001	Solemn Vigil	Spell	5	NA	NA	NA	Draw 2 cards. Costs (1) less for each minion that died this turn.	NA	Paladin	Blackrock Mountain	Common	23	Each year, folk gather in front of Blackrock Mountain to mourn those who were mind-controlled into the lava.	Jaime Jones	TRUE	Unlocked in Hidden Laboratory, in the Blackrock Mountain adventure.	Crafting unlocked in Hidden Laboratory, in the Blackrock Mountain adventure.	http://wow.zamimg.com/images/hearthstone/cards/enus/original/BRM_001.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/BRM_001_premium.gif	enUS	NA	NA	NA
GVG_012	Light of the Naaru	Spell	1	NA	NA	NA	Restore #3 Health. If the target is still damaged, summon a Lightwarden.	NA	Priest	Goblins vs Gnomes	Rare	4	\Light it up!\ - Command given to both Lightwardens and Goblins holding Flamecannons.	Jesper Ejsing	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_012.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_012_premium.gif	enUS	NA	NA	NA
GVG_017	Call Pet	Spell	2	NA	NA	NA	Draw a card.If it's a Beast, it costs (4) less.	NA	Hunter	Goblins vs Gnomes	Rare	9	Real hunters tame hungry crabs.	E.M. Gist	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_017.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_017_premium.gif	enUS	NA	NA	NA
GVG_038	Crackle	Spell	2	NA	NA	NA	Deal $3-$6 damage. <b>Overload:</b> (1)	Overload	Shaman	Goblins vs Gnomes	Common	10	Snap! This card! Pop!	Warren Mahy	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_038.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_038_premium.gif	enUS	NA	NA	NA
GVG_015	Darkbomb	Spell	2	NA	NA	NA	Deal $3 damage.	NA	Warlock	Goblins vs Gnomes	Common	11	If you're looking to make an \Emo\ deck, this card is perfect!	Jeff Haynie	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_015.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_015_premium.gif	enUS	NA	NA	NA
GVG_026	Feign Death	Spell	2	NA	NA	NA	Trigger all <b>Deathrattles</b> on your minions.	NA	Hunter	Goblins vs Gnomes	Epic	13	The hardest part about doing a \Feign Death\ convincingly is learning how to make the right smell. It takes a lot of commitment.	Luca Zontini	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_026.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_026_premium.gif	enUS	NA	NA	NA
GVG_001	Flamecannon	Spell	2	NA	NA	NA	Deal $4 damage to a random enemy minion.	NA	Mage	Goblins vs Gnomes	Common	14	Calling something a flamecannon really doesn't do much to distinguish it from other goblin devices.	Mauricio Herrera	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_001.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_001_premium.gif	enUS	NA	NA	NA
GVG_057	Seal of Light	Spell	2	NA	NA	NA	Restore #4 Health to your hero and gain +2 Attack this turn.	NA	Paladin	Goblins vs Gnomes	Common	24	The walrus of Light restores EIGHT Health.	Jason Chan	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_057.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_057_premium.gif	enUS	NA	NA	NA
GVG_003	Unstable Portal	Spell	2	NA	NA	NA	Add a random minion to your hand. It costs (3) less.	NA	Mage	Goblins vs Gnomes	Rare	32	The denizens of Azeroth have no idea how much work goes into stabilizing portals.  We spend like 30% of GDP on portal upkeep.	Sean O'Daniels	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_003.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_003_premium.gif	enUS	NA	NA	NA
GVG_050	Bouncing Blade	Spell	3	NA	NA	NA	Deal $1 damage to a random minion. Repeat until a minion dies.	NA	Warrior	Goblins vs Gnomes	Epic	35	Only goblins would think this was a good idea. Even they are starting to have their doubts.	Andrew Hou	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_050.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_050_premium.gif	enUS	NA	NA	NA
GVG_061	Muster for Battle	Spell	3	NA	NA	NA	Summon three 1/1 Silver Hand Recruits. Equip a 1/4 Weapon.	NA	Paladin	Goblins vs Gnomes	Rare	48	\I'm bringing the guacamole!\ ¨C One of the most successful (yet rare) Silver Hand rallying cries	Mike Hayes	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_061.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_061_premium.gif	enUS	NA	NA	NA
GVG_010	Velen's Chosen	Spell	3	NA	NA	NA	Give a minion +2/+4 and <b>Spell Damage +1</b>.	NA	Priest	Goblins vs Gnomes	Common	56	Velen wrote a \Lovely Card\ for Tyrande with a picture of the Deeprun Tram that said \I Choo-Choo-Choose you!\	Alex Horley Orlandelli	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_010.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_010_premium.gif	enUS	NA	NA	NA
GVG_029	Ancestor's Call	Spell	4	NA	NA	NA	Put a random minion from each player's hand into the battlefield.	NA	Shaman	Goblins vs Gnomes	Epic	57	\Hey! Ancestors!\ - Ancestor's call	Dan Scott	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_029.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_029_premium.gif	enUS	NA	NA	NA
GVG_005	Echo of Medivh	Spell	4	NA	NA	NA	Put a copy of each friendly minion into your hand.	NA	Mage	Goblins vs Gnomes	Epic	61	Medivh's echo haunts Karazhan, eternally cheating at chess and <i>Hearthstone</i>.	Alex Garner	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_005.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_005_premium.gif	enUS	NA	NA	NA
GVG_045	Imp-losion	Spell	4	NA	NA	NA	Deal $2-$4 damage to a minion. Summon a 1/1 Imp for each damage dealt.	NA	Warlock	Goblins vs Gnomes	Rare	65	The shrapnel is waaaaay worse than the explosion.	Jaemin Kim	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_045.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_045_premium.gif	enUS	NA	NA	NA
GVG_047	Sabotage	Spell	4	NA	NA	NA	Destroy a random enemy minion. <b>Combo</b>: And your opponent's weapon.	Combo	Rogue	Goblins vs Gnomes	Epic	72	Rogues can't stand it. They know you planned it! They are going to set you straight!	Dave Allsop	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_047.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_047_premium.gif	enUS	NA	NA	NA
GVG_022	Tinker's Sharpsword Oil	Spell	4	NA	NA	NA	Give your weapon +3 Attack. <b>Combo:</b> Give a random friendly minion +3 Attack.	Combo	Rogue	Goblins vs Gnomes	Common	75	\Get ready to strike oil!\ - Super-cheesy battle cry	Den	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_022.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_022_premium.gif	enUS	NA	NA	NA
GVG_073	Cobra Shot	Spell	5	NA	NA	NA	Deal $3 damage to a minion and the enemy hero.	NA	Hunter	Goblins vs Gnomes	Common	82	\Cobra Shot\ hurts way, way, way more than \Cobra Cuddle.\	Howard Lyon	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_073.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_073_premium.gif	enUS	NA	NA	NA
GVG_019	Demonheart	Spell	5	NA	NA	NA	Deal $5 damage to a minion.  If it's a friendly Demon, give it +5/+5 instead.	NA	Warlock	Goblins vs Gnomes	Epic	83	Virtually every member of the pro demon lobby is a warlock. Weird.	Kerem Beyit	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_019.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_019_premium.gif	enUS	NA	NA	NA
GVG_041	Dark Wispers	Spell	6	NA	NA	NA	<b>Choose One -</b> Summon 5 Wisps; or Give a minion +5/+5 and <b>Taunt</b>.	NA	Druid	Goblins vs Gnomes	Epic	99	Don't worry; we fired the person who named this card.	Trent Kaniuga	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_041.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_041_premium.gif	enUS	NA	NA	NA
GVG_008	Lightbomb	Spell	6	NA	NA	NA	Deal damage to each minion equal to its Attack.	AffectedBySpellPower	Priest	Goblins vs Gnomes	Epic	102	This is what happens when you allow goblins to be priests.	Luca Zontini	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_008.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_008_premium.gif	enUS	NA	NA	NA
GVG_031	Recycle	Spell	6	NA	NA	NA	Shuffle an enemy minion into your opponent's deck.	NA	Druid	Goblins vs Gnomes	Rare	106	Druidic recycling involves putting plastics in one bin and enemy minions in another bin.	Efrem Palacios	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_031.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_031_premium.gif	enUS	NA	NA	NA
GVG_052	Crush	Spell	7	NA	NA	NA	Destroy a minion. If you have a damaged minion, this costs (4) less.	NA	Warrior	Goblins vs Gnomes	Epic	110	Using this card on your enemies is one of the best things in life, according to some barbarians.	Michael Sutfin	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_052.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_052_premium.gif	enUS	NA	NA	NA
GVG_033	Tree of Life	Spell	9	NA	NA	NA	Restore all characters to full Health.	NA	Druid	Goblins vs Gnomes	Epic	122	Healing: It grows on trees!	Steve Prescott	TRUE	NA	NA	http://wow.zamimg.com/images/hearthstone/cards/enus/original/GVG_033.png	http://wow.zamimg.com/images/hearthstone/cards/enus/animated/GVG_033_premium.gif	enUS	NA	NA	NA
FP1_020	Avenge	Spell	1	NA	NA	NA	<b>Secret:</b> When one of your minions dies, give a random friendly minion +3/+2.	Secret	Paladin	Naxxramas	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FP1_025	Reincarnate	Spell	2	NA	NA	NA	Destroy a minion, then return it to life with full Health.	NA	Shaman	Naxxramas	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FP1_018	Duplicate	Spell	3	NA	NA	NA	<b>Secret:</b> When a friendly minion dies, put 2 copies of it into your hand.	Secret	Mage	Naxxramas	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FP1_019	Poison Seeds	Spell	4	NA	NA	NA	Destroy all minions and summon 2/2 Treants to replace them.	NA	Druid	Naxxramas	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_004	Arcane Blast	Spell	1	NA	NA	NA	Deal $2 damage to a minion. This spell gets double bonus from <b>Spell Damage</b>.	NA	Mage	The Grand Tournament	Epic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_073	Competitive Spirit	Spell	1	NA	NA	NA	<b>Secret:</b> When your turn starts, give your minions +1/+1.	Secret	Paladin	The Grand Tournament	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_055	Flash Heal	Spell	1	NA	NA	NA	Restore #5 Health.	NA	Priest	The Grand Tournament	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_037	Living Roots	Spell	1	NA	NA	NA	<b>Choose One</b> - Deal $2 damage; or Summon two 1/1 Saplings.	NA	Druid	The Grand Tournament	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_013	Power Word: Glory	Spell	1	NA	NA	NA	Choose a minion. Whenever it attacks, restore 4 Health toyour hero.	NA	Priest	The Grand Tournament	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_053	Ancestral Knowledge	Spell	2	NA	NA	NA	Draw 2 cards. <b>Overload: (2)</b>	Overload	Shaman	The Grand Tournament	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_060	Bear Trap	Spell	2	NA	NA	NA	<b>Secret:</b> After your hero is attacked, summon a 3/3 Bear with <b>Taunt</b>.	Secret	Hunter	The Grand Tournament	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_068	Bolster	Spell	2	NA	NA	NA	Give your <b>Taunt</b> minions +2/+2.	NA	Warrior	The Grand Tournament	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_016	Confuse	Spell	2	NA	NA	NA	Swap the Attack and Health of all minions.	NA	Priest	The Grand Tournament	Epic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_015	Convert	Spell	2	NA	NA	NA	Put a copy of an enemy minion into your hand.	NA	Priest	The Grand Tournament	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_024	Demonfuse	Spell	2	NA	NA	NA	Give a Demon +3/+3. Give your opponent a Mana Crystal.	NA	Warlock	The Grand Tournament	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_061	Lock and Load	Spell	2	NA	NA	NA	Each time you cast a spell this turn, add a random Hunter card to your hand.	NA	Hunter	The Grand Tournament	Epic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_064	Bash	Spell	3	NA	NA	NA	Deal $3 damage.Gain 3 Armor.	NA	Warrior	The Grand Tournament	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_035	Beneath the Grounds	Spell	3	NA	NA	NA	Shuffle 3 Ambushes into your opponent's deck. When drawn, you summon a 4/4 Nerubian.	NA	Rogue	The Grand Tournament	Epic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_033	Burgle	Spell	3	NA	NA	NA	Add 2 random class cards to your hand <i>(from your opponent's class)</i>.	NA	Rogue	The Grand Tournament	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_002	Effigy	Spell	3	NA	NA	NA	<b>Secret:</b> When a friendly minion dies, summon a random minion with the same Cost.	Secret	Mage	The Grand Tournament	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_051	Elemental Destruction	Spell	3	NA	NA	NA	Deal $4-$5 damage to all minions. <b>Overload: (5)</b>	Overload	Shaman	The Grand Tournament	Epic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_048	Healing Wave	Spell	3	NA	NA	NA	Restore #7 Health. Reveal a minion in each deck. If yours costs more, Restore #14 instead.	NA	Shaman	The Grand Tournament	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_044	Mulch	Spell	3	NA	NA	NA	Destroy a minion.Add a random minion to your opponent's hand.	NA	Druid	The Grand Tournament	Epic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_005	Polymorph: Boar	Spell	3	NA	NA	NA	Transform a minion into a 4/2 Boar with <b>Charge</b>.	NA	Mage	The Grand Tournament	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_056	Powershot	Spell	3	NA	NA	NA	Deal $2 damage to a minion and the minions next to it.	NA	Hunter	The Grand Tournament	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_074	Seal of Champions	Spell	3	NA	NA	NA	Give a minion+3 Attack and <b>Divine Shield</b>.	NA	Paladin	The Grand Tournament	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_043	Astral Communion	Spell	4	NA	NA	NA	Gain 10 Mana Crystals. Discard your hand.	NA	Druid	The Grand Tournament	Epic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_022	Fist of Jaraxxus	Spell	4	NA	NA	NA	When you play or discard this, deal $4 damage to a random enemy.	InvisibleDeathrattle	Warlock	The Grand Tournament	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_001	Flame Lance	Spell	5	NA	NA	NA	Deal $8 damage to a minion.	NA	Mage	The Grand Tournament	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_062	Ball of Spiders	Spell	6	NA	NA	NA	Summon three 1/1 Webspinners.	NA	Hunter	The Grand Tournament	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_025	Dark Bargain	Spell	6	NA	NA	NA	Destroy 2 random enemy minions. Discard 2 random cards.	NA	Warlock	The Grand Tournament	Epic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AT_078	Enter the Coliseum	Spell	6	NA	NA	NA	Destroy all minions except each player's highest Attack minion.	NA	Paladin	The Grand Tournament	Epic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LOE_115	Raven Idol	Spell	1	NA	NA	NA	<b>Choose One -</b><b>Discover</b> a minion; or <b>Discover</b> a spell.	NA	Druid	The League of Explorers	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LOE_027	Sacred Trial	Spell	1	NA	NA	NA	<b>Secret:</b> After your opponent has at least 3 minions and plays another, destroy it.	Secret	Paladin	The League of Explorers	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LOE_007	Curse of Rafaam	Spell	2	NA	NA	NA	Give your opponent a 'Cursed!' card.While they hold it, they take 2 damage on their turn.	NA	Warlock	The League of Explorers	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LOE_021	Dart Trap	Spell	2	NA	NA	NA	<b>Secret:</b> When an opposing <b>Hero Power</b> is used, deal $5 damage to a random enemy.	Secret	Hunter	The League of Explorers	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LOE_105	Explorer's Hat	Spell	2	NA	NA	NA	Give a minion +1/+1 and \<b>Deathrattle:</b> Add an Explorer's Hat to your hand.\	NA	Hunter	The League of Explorers	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LOE_002	Forgotten Torch	Spell	3	NA	NA	NA	Deal $3 damage. Shuffle a 'Roaring Torch' into your deck that deals 6 damage.	NA	Mage	The League of Explorers	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LOE_111	Excavated Evil	Spell	5	NA	NA	NA	Deal $3 damage to all minions.Shuffle this card into your opponent's deck.	NA	Priest	The League of Explorers	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LOE_104	Entomb	Spell	6	NA	NA	NA	Choose an enemy minion.Shuffle it into your deck.	NA	Priest	The League of Explorers	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LOE_113	Everyfin is Awesome	Spell	7	NA	NA	NA	Give your minions +2/+2.Costs (1) less for each Murloc you control.	NA	Shaman	The League of Explorers	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LOE_026	Anyfin Can Happen	Spell	10	NA	NA	NA	Summon 7 Murlocs that died this game.	NA	Paladin	The League of Explorers	Rare	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
